26854 root      20   0  985304 118364   8912 S  18,8  0,7   0:00.12 ovs-vswitc+
26929 root      20   0   22564   6060   5308 S   0,0  0,0   0:00.00 tcpdump
26930 root      20   0   22564   5948   5200 S   0,0  0,0   0:00.00 tcpdump
26931 root      20   0   22564   6084   5336 S   0,0  0,0   0:00.00 tcpdump
26932 root      20   0   22564   5932   5184 S   0,0  0,0   0:00.00 tcpdump
26933 root      20   0   22564   6000   5252 S   0,0  0,0   0:00.00 tcpdump
26934 root      20   0   22564   6168   5284 S   0,0  0,0   0:00.00 tcpdump
26935 root      20   0   22564   6252   5372 S   0,0  0,0   0:00.00 tcpdump
26854 root      20   0  985416 121708   8912 S   4,0  0,7   0:00.74 ovs-vswitc+
26783 root      20   0  985396 121432   8912 S   3,0  0,7   0:00.75 ovs-vswitc+
26678 root      10 -10   20924   4992   4244 S   0,0  0,0   0:00.00 ovsdb-serv+
26717 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
26779 root      20   0   20912   4908   4128 S   0,0  0,0   0:00.01 ovsdb-serv+
26850 root      20   0   20912   4900   4116 S   0,0  0,0   0:00.01 ovsdb-serv+
26929 root      20   0   22564   6060   5308 S   0,0  0,0   0:00.00 tcpdump
26930 root      20   0   22564   5948   5200 S   0,0  0,0   0:00.00 tcpdump
26931 root      20   0   22564   6084   5336 S   0,0  0,0   0:00.00 tcpdump
26932 root      20   0   22564   5932   5184 S   0,0  0,0   0:00.00 tcpdump
26933 root      20   0   22564   6000   5252 S   0,0  0,0   0:00.00 tcpdump
26934 root      20   0   22564   6168   5284 S   0,0  0,0   0:00.00 tcpdump
26935 root      20   0   22564   6252   5372 S   0,0  0,0   0:00.00 tcpdump
26783 root      20   0  985396 121432   8912 S   2,0  0,7   0:00.77 ovs-vswitc+
26854 root      20   0  985416 121708   8912 S   2,0  0,7   0:00.76 ovs-vswitc+
26678 root      10 -10   20924   4992   4244 S   0,0  0,0   0:00.00 ovsdb-serv+
26717 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
26779 root      20   0   20912   4908   4128 S   0,0  0,0   0:00.01 ovsdb-serv+
26850 root      20   0   20912   4900   4116 S   0,0  0,0   0:00.01 ovsdb-serv+
26929 root      20   0   22564   6060   5308 S   0,0  0,0   0:00.00 tcpdump
26930 root      20   0   22564   5948   5200 S   0,0  0,0   0:00.00 tcpdump
26931 root      20   0   22564   6084   5336 S   0,0  0,0   0:00.00 tcpdump
26932 root      20   0   22564   5932   5184 S   0,0  0,0   0:00.00 tcpdump
26933 root      20   0   22564   6000   5252 S   0,0  0,0   0:00.00 tcpdump
26934 root      20   0   22564   6168   5284 S   0,0  0,0   0:00.00 tcpdump
26935 root      20   0   22564   6252   5372 S   0,0  0,0   0:00.00 tcpdump
26783 root      20   0  985396 121432   8912 S   2,9  0,7   0:00.80 ovs-vswitc+
26854 root      20   0  985416 121708   8912 S   2,0  0,7   0:00.78 ovs-vswitc+
26678 root      10 -10   20924   4992   4244 S   0,0  0,0   0:00.00 ovsdb-serv+
26717 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
26779 root      20   0   20912   4908   4128 S   0,0  0,0   0:00.01 ovsdb-serv+
26850 root      20   0   20912   4900   4116 S   0,0  0,0   0:00.01 ovsdb-serv+
26929 root      20   0   22564   6060   5308 S   0,0  0,0   0:00.00 tcpdump
26930 root      20   0   22564   5948   5200 S   0,0  0,0   0:00.00 tcpdump
26931 root      20   0   22564   6084   5336 S   0,0  0,0   0:00.00 tcpdump
26932 root      20   0   22564   5932   5184 S   0,0  0,0   0:00.00 tcpdump
26933 root      20   0   22564   6000   5252 S   0,0  0,0   0:00.00 tcpdump
26934 root      20   0   22564   6168   5284 S   0,0  0,0   0:00.00 tcpdump
26935 root      20   0   22564   6252   5372 S   0,0  0,0   0:00.00 tcpdump
26854 root      20   0  985416 121708   8912 S   3,0  0,7   0:00.81 ovs-vswitc+
26783 root      20   0  985396 121432   8912 S   2,0  0,7   0:00.82 ovs-vswitc+
26678 root      10 -10   20924   4992   4244 S   0,0  0,0   0:00.00 ovsdb-serv+
26717 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
26779 root      20   0   20912   4908   4128 S   0,0  0,0   0:00.01 ovsdb-serv+
26850 root      20   0   20912   4900   4116 S   0,0  0,0   0:00.01 ovsdb-serv+
26929 root      20   0   22564   6060   5308 S   0,0  0,0   0:00.00 tcpdump
26930 root      20   0   22564   5948   5200 S   0,0  0,0   0:00.00 tcpdump
26931 root      20   0   22564   6084   5336 S   0,0  0,0   0:00.00 tcpdump
26932 root      20   0   22564   5932   5184 S   0,0  0,0   0:00.00 tcpdump
26933 root      20   0   22564   6000   5252 S   0,0  0,0   0:00.00 tcpdump
26934 root      20   0   22564   6168   5284 S   0,0  0,0   0:00.00 tcpdump
26935 root      20   0   22564   6252   5372 S   0,0  0,0   0:00.00 tcpdump
26783 root      20   0  985396 121432   8912 S   2,9  0,7   0:00.85 ovs-vswitc+
26854 root      20   0  985416 121708   8912 S   2,9  0,7   0:00.84 ovs-vswitc+
26678 root      10 -10   20924   4992   4244 S   0,0  0,0   0:00.00 ovsdb-serv+
26717 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
26779 root      20   0   20912   4908   4128 S   0,0  0,0   0:00.01 ovsdb-serv+
26850 root      20   0   20912   4900   4116 S   0,0  0,0   0:00.01 ovsdb-serv+
26929 root      20   0   22564   6060   5308 S   0,0  0,0   0:00.00 tcpdump
26930 root      20   0   22564   5948   5200 S   0,0  0,0   0:00.00 tcpdump
26931 root      20   0   22564   6084   5336 S   0,0  0,0   0:00.00 tcpdump
26932 root      20   0   22564   5932   5184 S   0,0  0,0   0:00.00 tcpdump
26933 root      20   0   22564   6000   5252 S   0,0  0,0   0:00.00 tcpdump
26934 root      20   0   22564   6168   5284 S   0,0  0,0   0:00.00 tcpdump
26935 root      20   0   22564   6252   5372 S   0,0  0,0   0:00.00 tcpdump
26783 root      20   0  985396 121432   8912 S   1,0  0,7   0:00.86 ovs-vswitc+
26854 root      20   0  985416 121708   8912 S   1,0  0,7   0:00.85 ovs-vswitc+
26678 root      10 -10   20924   4992   4244 S   0,0  0,0   0:00.00 ovsdb-serv+
26717 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
26779 root      20   0   20912   4908   4128 S   0,0  0,0   0:00.01 ovsdb-serv+
26850 root      20   0   20912   4900   4116 S   0,0  0,0   0:00.01 ovsdb-serv+
26929 root      20   0   22564   6060   5308 S   0,0  0,0   0:00.00 tcpdump
26930 root      20   0   22564   5948   5200 S   0,0  0,0   0:00.00 tcpdump
26931 root      20   0   22564   6084   5336 S   0,0  0,0   0:00.00 tcpdump
26932 root      20   0   22564   5932   5184 S   0,0  0,0   0:00.00 tcpdump
26933 root      20   0   22564   6000   5252 S   0,0  0,0   0:00.00 tcpdump
26934 root      20   0   22564   6168   5284 S   0,0  0,0   0:00.00 tcpdump
26935 root      20   0   22564   6252   5372 S   0,0  0,0   0:00.00 tcpdump
26783 root      20   0  985396 121432   8912 S   2,0  0,7   0:00.88 ovs-vswitc+
26854 root      20   0  985416 121708   8912 S   2,0  0,7   0:00.87 ovs-vswitc+
26678 root      10 -10   20924   4992   4244 S   0,0  0,0   0:00.00 ovsdb-serv+
26717 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
26779 root      20   0   20912   4908   4128 S   0,0  0,0   0:00.01 ovsdb-serv+
26850 root      20   0   20912   4900   4116 S   0,0  0,0   0:00.01 ovsdb-serv+
26929 root      20   0   22564   6060   5308 S   0,0  0,0   0:00.00 tcpdump
26930 root      20   0   22564   5948   5200 S   0,0  0,0   0:00.00 tcpdump
26931 root      20   0   22564   6084   5336 S   0,0  0,0   0:00.00 tcpdump
26932 root      20   0   22564   5932   5184 S   0,0  0,0   0:00.00 tcpdump
26933 root      20   0   22564   6000   5252 S   0,0  0,0   0:00.00 tcpdump
26934 root      20   0   22564   6168   5284 S   0,0  0,0   0:00.00 tcpdump
26935 root      20   0   22564   6252   5372 S   0,0  0,0   0:00.00 tcpdump
26854 root      20   0  985416 121708   8912 S   2,0  0,7   0:00.89 ovs-vswitc+
26783 root      20   0  985396 121432   8912 S   1,0  0,7   0:00.89 ovs-vswitc+
26678 root      10 -10   20924   4992   4244 S   0,0  0,0   0:00.00 ovsdb-serv+
26717 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
26779 root      20   0   20912   4908   4128 S   0,0  0,0   0:00.01 ovsdb-serv+
26850 root      20   0   20912   4900   4116 S   0,0  0,0   0:00.01 ovsdb-serv+
26929 root      20   0   22564   6060   5308 S   0,0  0,0   0:00.00 tcpdump
26930 root      20   0   22564   5948   5200 S   0,0  0,0   0:00.00 tcpdump
26931 root      20   0   22564   6084   5336 S   0,0  0,0   0:00.00 tcpdump
26932 root      20   0   22564   5932   5184 S   0,0  0,0   0:00.00 tcpdump
26933 root      20   0   22564   6000   5252 S   0,0  0,0   0:00.00 tcpdump
26934 root      20   0   22564   6168   5284 S   0,0  0,0   0:00.00 tcpdump
26935 root      20   0   22564   6252   5372 S   0,0  0,0   0:00.00 tcpdump
26783 root      20   0  985396 121432   8912 S   2,0  0,7   0:00.91 ovs-vswitc+
26854 root      20   0  985416 121708   8912 S   1,0  0,7   0:00.90 ovs-vswitc+
26678 root      10 -10   20924   4992   4244 S   0,0  0,0   0:00.00 ovsdb-serv+
26717 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
26779 root      20   0   20912   4908   4128 S   0,0  0,0   0:00.01 ovsdb-serv+
26850 root      20   0   20912   4900   4116 S   0,0  0,0   0:00.01 ovsdb-serv+
26929 root      20   0   22564   6060   5308 S   0,0  0,0   0:00.00 tcpdump
26930 root      20   0   22564   5948   5200 S   0,0  0,0   0:00.00 tcpdump
26931 root      20   0   22564   6084   5336 S   0,0  0,0   0:00.00 tcpdump
26932 root      20   0   22564   5932   5184 S   0,0  0,0   0:00.00 tcpdump
26933 root      20   0   22564   6000   5252 S   0,0  0,0   0:00.00 tcpdump
26934 root      20   0   22564   6168   5284 S   0,0  0,0   0:00.00 tcpdump
26935 root      20   0   22564   6252   5372 S   0,0  0,0   0:00.00 tcpdump
26783 root      20   0  985396 121432   8912 S   1,0  0,7   0:00.92 ovs-vswitc+
26854 root      20   0  985416 121708   8912 S   1,0  0,7   0:00.91 ovs-vswitc+
26678 root      10 -10   20924   4992   4244 S   0,0  0,0   0:00.00 ovsdb-serv+
26717 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
26779 root      20   0   20912   4908   4128 S   0,0  0,0   0:00.01 ovsdb-serv+
26850 root      20   0   20912   4900   4116 S   0,0  0,0   0:00.01 ovsdb-serv+
26929 root      20   0   22564   6060   5308 S   0,0  0,0   0:00.00 tcpdump
26930 root      20   0   22564   5948   5200 S   0,0  0,0   0:00.00 tcpdump
26931 root      20   0   22564   6084   5336 S   0,0  0,0   0:00.00 tcpdump
26932 root      20   0   22564   5932   5184 S   0,0  0,0   0:00.00 tcpdump
26933 root      20   0   22564   6000   5252 S   0,0  0,0   0:00.00 tcpdump
26934 root      20   0   22564   6168   5284 S   0,0  0,0   0:00.00 tcpdump
26935 root      20   0   22564   6252   5372 S   0,0  0,0   0:00.00 tcpdump
26854 root      20   0  985416 121708   8912 S   3,9  0,7   0:00.95 ovs-vswitc+
26783 root      20   0  985396 121432   8912 S   2,9  0,7   0:00.95 ovs-vswitc+
26678 root      10 -10   20924   4992   4244 S   0,0  0,0   0:00.00 ovsdb-serv+
26717 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
26779 root      20   0   20912   4908   4128 S   0,0  0,0   0:00.01 ovsdb-serv+
26850 root      20   0   20912   4900   4116 S   0,0  0,0   0:00.01 ovsdb-serv+
26929 root      20   0   22564   6060   5308 S   0,0  0,0   0:00.00 tcpdump
26930 root      20   0   22564   5948   5200 S   0,0  0,0   0:00.00 tcpdump
26931 root      20   0   22564   6084   5336 S   0,0  0,0   0:00.00 tcpdump
26932 root      20   0   22564   5932   5184 S   0,0  0,0   0:00.00 tcpdump
26933 root      20   0   22564   6000   5252 S   0,0  0,0   0:00.00 tcpdump
26934 root      20   0   22564   6168   5284 S   0,0  0,0   0:00.00 tcpdump
26935 root      20   0   22564   6252   5372 S   0,0  0,0   0:00.00 tcpdump
26783 root      20   0  985396 121432   8912 S   1,0  0,7   0:00.96 ovs-vswitc+
26678 root      10 -10   20924   4992   4244 S   0,0  0,0   0:00.00 ovsdb-serv+
26717 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
26779 root      20   0   20912   4908   4128 S   0,0  0,0   0:00.01 ovsdb-serv+
26850 root      20   0   20912   4900   4116 S   0,0  0,0   0:00.01 ovsdb-serv+
26854 root      20   0  985416 121708   8912 S   0,0  0,7   0:00.95 ovs-vswitc+
26929 root      20   0   22564   6060   5308 S   0,0  0,0   0:00.00 tcpdump
26930 root      20   0   22564   5948   5200 S   0,0  0,0   0:00.00 tcpdump
26931 root      20   0   22564   6084   5336 S   0,0  0,0   0:00.00 tcpdump
26932 root      20   0   22564   5932   5184 S   0,0  0,0   0:00.00 tcpdump
26933 root      20   0   22564   6000   5252 S   0,0  0,0   0:00.00 tcpdump
26934 root      20   0   22564   6168   5284 S   0,0  0,0   0:00.00 tcpdump
26935 root      20   0   22564   6252   5372 S   0,0  0,0   0:00.00 tcpdump
26783 root      20   0  985396 121432   8912 S   1,0  0,7   0:00.97 ovs-vswitc+
26854 root      20   0  985416 121708   8912 S   1,0  0,7   0:00.96 ovs-vswitc+
26678 root      10 -10   20924   4992   4244 S   0,0  0,0   0:00.00 ovsdb-serv+
26717 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
26779 root      20   0   20912   4908   4128 S   0,0  0,0   0:00.01 ovsdb-serv+
26850 root      20   0   20912   4900   4116 S   0,0  0,0   0:00.01 ovsdb-serv+
26929 root      20   0   22564   6060   5308 S   0,0  0,0   0:00.00 tcpdump
26930 root      20   0   22564   5948   5200 S   0,0  0,0   0:00.00 tcpdump
26931 root      20   0   22564   6084   5336 S   0,0  0,0   0:00.00 tcpdump
26932 root      20   0   22564   5932   5184 S   0,0  0,0   0:00.00 tcpdump
26933 root      20   0   22564   6000   5252 S   0,0  0,0   0:00.00 tcpdump
26934 root      20   0   22564   6168   5284 S   0,0  0,0   0:00.00 tcpdump
26935 root      20   0   22564   6252   5372 S   0,0  0,0   0:00.00 tcpdump
26854 root      20   0  985416 121708   8912 S   2,0  0,7   0:00.98 ovs-vswitc+
26779 root      20   0   20912   4908   4128 S   1,0  0,0   0:00.02 ovsdb-serv+
26678 root      10 -10   20924   4992   4244 S   0,0  0,0   0:00.00 ovsdb-serv+
26717 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
26783 root      20   0  985396 121432   8912 S   0,0  0,7   0:00.97 ovs-vswitc+
26850 root      20   0   20912   4900   4116 S   0,0  0,0   0:00.01 ovsdb-serv+
26929 root      20   0   22564   6060   5308 S   0,0  0,0   0:00.00 tcpdump
26930 root      20   0   22564   5948   5200 S   0,0  0,0   0:00.00 tcpdump
26931 root      20   0   22564   6084   5336 S   0,0  0,0   0:00.00 tcpdump
26932 root      20   0   22564   5932   5184 S   0,0  0,0   0:00.00 tcpdump
26933 root      20   0   22564   6000   5252 S   0,0  0,0   0:00.00 tcpdump
26934 root      20   0   22564   6168   5284 S   0,0  0,0   0:00.00 tcpdump
26935 root      20   0   22564   6252   5372 S   0,0  0,0   0:00.00 tcpdump
26783 root      20   0  985396 121432   8912 S   1,0  0,7   0:00.98 ovs-vswitc+
26854 root      20   0  985416 121708   8912 S   1,0  0,7   0:00.99 ovs-vswitc+
26678 root      10 -10   20924   4992   4244 S   0,0  0,0   0:00.00 ovsdb-serv+
26717 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
26779 root      20   0   20912   4908   4128 S   0,0  0,0   0:00.02 ovsdb-serv+
26850 root      20   0   20912   4900   4116 S   0,0  0,0   0:00.01 ovsdb-serv+
